#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
44,Wed Feb 13 14:48:41 EST 2019,46,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
45,Wed Feb 13 14:49:33 EST 2019,46,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
46,Wed Feb 13 14:55:18 EST 2019,38,-8,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
47,Wed Feb 13 14:56:11 EST 2019,38,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 RemoveTest0 RemoveTest1 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
48,Wed Feb 13 15:22:38 EST 2019,57,19,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1+ InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1+ RemoveTest3+ SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
49,Wed Feb 13 15:27:21 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
50,Wed Feb 13 15:29:38 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
51,Wed Feb 13 15:30:26 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
52,Wed Feb 13 15:32:27 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
53,Wed Feb 13 15:33:27 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
54,Wed Feb 13 15:35:27 EST 2019,57,0,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1 EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 SizeTest2 , ,
55,Wed Feb 13 15:36:55 EST 2019,65,8,Assignment2Suite,ContainsTest0 EfficiencyTest1+ EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest5+ SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest3- RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
56,Wed Feb 13 15:37:14 EST 2019,69,4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3+ RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
57,Wed Feb 13 15:37:49 EST 2019,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
58,Wed Feb 13 15:39:44 EST 2019,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
59,Wed Feb 13 15:41:29 EST 2019,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
60,Wed Feb 13 15:41:37 EST 2019,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
61,Wed Feb 13 15:42:15 EST 2019,69,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
62,Wed Feb 13 15:43:31 EST 2019,65,-4,Assignment2Suite,ContainsTest0 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EfficiencyTest1- EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
63,Wed Feb 13 15:43:47 EST 2019,69,4,Assignment2Suite,ContainsTest0 EfficiencyTest1+ EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,ContainsTest1 EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
64,Wed Feb 13 15:45:43 EST 2019,73,4,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
65,Wed Feb 13 15:46:26 EST 2019,73,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
66,Wed Feb 13 15:46:41 EST 2019,73,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
67,Wed Feb 13 15:46:55 EST 2019,73,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
68,Wed Feb 13 15:51:36 EST 2019,65,-8,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2+ , ,EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 RemoveTest0- RemoveTest2 RemoveTest4 RemoveTest5- RemoveTest6 RemoveTest7 , ,
69,Wed Feb 13 15:52:20 EST 2019,61,-4,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1- EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 , ,
70,Wed Feb 13 15:52:28 EST 2019,65,4,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 , ,
71,Wed Feb 13 15:52:37 EST 2019,65,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest3 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 RemoveTest0 RemoveTest2 RemoveTest4 RemoveTest5 RemoveTest6 RemoveTest7 , ,
72,Wed Feb 13 15:53:19 EST 2019,65,0,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 EmptyTest1+ FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest5+ SizeTest0 SizeTest1 , ,ContainsTest1- InsertAfterRemoveTest0 RemoveTest1- RemoveTest2 RemoveTest3- RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2- , ,
73,Wed Feb 13 15:53:35 EST 2019,73,8,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1+ RemoveTest3+ RemoveTest5 SizeTest0 SizeTest1 , ,EmptyTest1- InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 SizeTest2 , ,
74,Wed Feb 13 15:56:28 EST 2019,73,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2+ , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest0- RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
75,Wed Feb 13 15:57:15 EST 2019,76,3,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0+ RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
76,Wed Feb 13 15:58:23 EST 2019,57,-19,Assignment2Suite,ContainsTest0 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,ContainsTest1- EmptyTest1 FindMinMaxTest2- InsertAfterRemoveTest0 InsertAfterRemoveTest1- InsertAfterRemoveTest2- RemoveTest2 RemoveTest3- RemoveTest4 RemoveTest6 RemoveTest7 , ,
77,Wed Feb 13 15:58:52 EST 2019,61,4,Assignment2Suite,ContainsTest0 ContainsTest1+ EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 , ,
78,Wed Feb 13 15:59:05 EST 2019,61,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 RemoveTest7 , ,
79,Wed Feb 13 15:59:32 EST 2019,69,8,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 HeightTest InsertAfterRemoveTest1+ InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest5 RemoveTest7+ SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 FindMinMaxTest2 InsertAfterRemoveTest0 InsertAfterRemoveTest2 RemoveTest2 RemoveTest3 RemoveTest4 RemoveTest6 , ,
80,Wed Feb 13 15:59:43 EST 2019,76,7,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2+ HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2+ InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3+ RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7- , ,
81,Wed Feb 13 16:01:25 EST 2019,76,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
82,Wed Feb 13 16:02:48 EST 2019,76,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 InsertAfterRemoveTest0 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
83,Wed Feb 13 16:02:59 EST 2019,80,4,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0+ InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
84,Wed Feb 13 16:03:57 EST 2019,80,0,InsertTestSuite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
85,Wed Feb 13 16:04:00 EST 2019,80,0,SizeTestSuite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
86,Wed Feb 13 16:04:01 EST 2019,80,0,SizeTestSuite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
87,Wed Feb 13 16:09:15 EST 2019,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
88,Wed Feb 13 16:12:09 EST 2019,80,0,Assignment2Suite,ContainsTest0 ContainsTest1 EfficiencyTest1 EmptyTest0 FindMinMaxTest0 FindMinMaxTest1 FindMinMaxTest2 HeightTest InsertAfterRemoveTest0 InsertAfterRemoveTest1 InsertAfterRemoveTest2 InsertTest0 InsertTest1 InsertTest2 RemoveTest0 RemoveTest1 RemoveTest3 RemoveTest5 SizeTest0 SizeTest1 SizeTest2 , ,EmptyTest1 RemoveTest2 RemoveTest4 RemoveTest6 RemoveTest7 , ,
